ok	ohk
saluton	salułton
saluton	salu-łton
saluton	salułton
estis	eestis
kio	kiio
bone	boł-ne
bone	boł-ne
bone	boł-ne
ovaĵo	ovaĵo
ovaĵo	ovaĵo
amiko	amijko
kiel	kijel
kiel	kij-jel
kio	kiy-jo
kio	kiy-jo
kio	kiy-jo
kio	kiy-jo
kiel	kij-jel
kiel	kij-jel
kio	kiy-o
vidis	wijdis
revidis	re-wijdis
revidis	rewijdis
revidos	rewijdos
revido	rewijdo
revidon	rewijdonn
revido	rewijdo
revidon	rewijdonn
kaj	kaj
dankas	dankas
dankis	dankis
dankon	dankonn
kaj	kaj
bela	bela
bele	bele
dankinde	dankijn-de
tute	tuł-te
nedankinde	nedankijn-de
petas	petas
mateno	mateno
matenon	matenonn
grande	graan-de
sidinta	sidinta
ĉambro	czambro
kaj	kaj
sportisto	sportisto
tablo	tablo
kaj	kaj
paperoj	pa-peroyi
tablo	tablo
kaj	kaj
tabloj	tabloy
skribas	skribas
skribotablo	skribo-tablo
ofte	of-te
venas	wenas
tiu	tiu
bone	bo-ne
laŭta	lałta
diris	diris
vere	we-re
novaĵo	nowadźo
tio	tio
novaĵo	nowadźo
sciis	stziis
fakte	fakte
tio	tio
longa	longa
rakonto	rakonto
volas	wolas
poste	pos-te
volas	wolas
pravas	prawas
bona	bona
ideo	ideo
dankon	dankonn
agrabla	agrabla
vespero	wespero
muziko	muziko
plaĉas	pla-czas
muziko	muziko
ege	ege
plaĉis	pla-czis
danci	dantsi
amuze	a-mu-ze
danci	dantsi
amuze	a-muł-ze
adreso	adreso
paĝaro	padżaro
retpoŝtos	ret-posztos
kaj	kaj
bonan	bonann
nokton	noktonn
aperas	aperas
tiu	tiu
dancis	dantsis
sabata	sabata
nokto	nokto
ĝojas	dżoyas
ĝojas	dżoyas
venis	wenis
paĝaro	padżaro
ŝajnas	szaynas
interesa	interesa
tute	tuł-te
preta	preta
ankoraŭ	ankorał
tute	tuł-te
preta	preta
baldaŭ	baldał
multaj	mułltai
ekzerco	ekzertso
ekzemple	ekzemple
vortaroj	wortaroyi
kaj	kaj
ekzercoj	ekzertsoy
kaj	kaj
diversaj	diweersai
ekzercoj	ekzertsoy
bona	bona
komenco	komentso
devas	dewas
paroli	paroli
paroli	paroli
alia	a-lija
paroli	paroli
alia	a-lija
persono	per-sono
pardonon	pardononn
devas	dewas
paroli	paroli
alia	a-lija
persono	per-sono
lingvohelpanto	lingwo-helpanto
"lingvohelpanto"	"lingwo-helpanto"
silenta	sylenta
silenta	sylenta
silente	sylennte
ĝoje	dżo-ye
doni	doni
sono	sono
silento	sylento
silenti	sylenti
proksima	proksyima
havaĵo	hawazo
oni	oni
alta	alta
bono	bono
espero	espero
esperi	esperi
sukcesi	suktsessi
porko	porko
nova	nowa
bovo	bowo
glacio	glatsiyo
ŝafo	szafo
araneo	araneo
pentri	pentri
paki	paki
paki	paki
-aĵo	-azo
konstruaĵo	konstru-azo
bovaĵo	boważo
ovaĵo	ovażo
araneaĵo	arane-aażo
manĝado	mandżado
fiŝkapti	fiszkapti
fiŝisto	fiszyisto
diri	dyiri
diri	diri
interparoli	interparoli
parolo	parolo
drinki	drinki
trinkakvo	trinkakwo
sendi	sendi
nomo	nomo
nomon	nomonn
pardoni	pardoni
pardono	pardono
sonĝon	sondżonn
tagon	tagonn
sidonta	si-donta
sportas	sportas
paperoj	papee-royi
paperoj	pa-pe-royi
sporto	sporto
dancejo	dantseyo
dancejo	dantzeyo
rakontos	rakontos
loko	loko
komprenas	komprenas
diversaj	diwersai
havaĵo	haważo
koko	koko
ovo	owo
-aĵo	-ażo
konstruaĵo	konstru-ażo
novaĵo	noważo
kokaĵo	kokażo
ŝafaĵo	szafażo
araneaĵo	arane-ażo
kapti	kapti
laboristo	laboristo
instruistino	instruistino
hotelisto	hotelisto
lingvo	lingwo
ilia	ilia
viaj	wiyay
ili	ili
esperantisto	esperantisto
enskribis	enskribis
hotelĉambro	hotelczambro
sportistoj	sportistoy
skribas	skribass
havas	havass
belaj	belai
hejmo	heymo
eniri	eniri
geamikojn	geamikoynn
ŝatas	szatas
librojn	lijbroynn
bonajn	bonaynn
gepatroj	gepaatroi
kafo	kafo
kuiris	kuiris
kuiris	kuiiris
povas	powas
kafon	kafonn
okulo	okulo
okulojn	okuloynn
sentis	sentis
demandas	deman-das
unu	unu
revenos	revenos
kelkaj	kelkay
post	post
finparolis	finparolis
dume	dułm-e
certas	tsertas
respondo	respondo
provos	prowos
volonte	wolonte
kisinde	kisin-de
tion	tiyonn
bedaŭrinde	bedałrijn-de
foriri	foriri
interreto	interreto
vespere	wespe-re
pensas	pensass
resaluton	ressalułtonn
denove	denowe
bonege	bo-ne-ge
demandojn	de-mandoynn
tempon	temponn
vesperon	wesperonn
skribu	skribu
respondi	respondi
tamen	tamenn
trovi	trowi
trovos	trowos
homoj	homoy
parolas	parolas
esperanton	esperantonn
popolo	popolo
prave	prawe
kiuj	kiuy
tiuj	tiyuy
renkontoj	renkontoy
situacioj	situatsiyoy
ekzistas	ekziystas
teatraĵo	teatrażo
ktp	kotopo
same	saa-me
aliaj	aliyay
almenaŭ	almenał
liza	liza
pentras	pentras
bildojn	bildoynn
aŭskultas	ałskultas
kanton	kantonn
malbone	malbo-ne
sufiĉe	suficze
rekomendos	rekomendos
kelkajn	kelkaynn
temas	temas
vivis	vivis
viro	viro
gravaj	gravai
kredas	kredas
esperantistoj	esperan-tistoy
verŝajne	verszaay-ne
junulo	yunullo
trinkis	trinkis
frato	frato
k	kai
t	tiyel
p	plu
k	kai
t	tiyel
p	plu
k	kai
t	tiyel
p	plu
k	kai
t	tiyel
p	plu
fini	fini
riĉa	ricza
stelo	stelo
hela	hela
helpi	helpi
maljuna	maliułna
malmola	malmolla
malalta	malallta
malhela	malhela
malhelpi	malhelpi
malsana	malsana
antaŭulo	antałullo
riĉulo	riczullo
stelulo	stel-ullo
maljunulo	maliu-nullo
golulo	gol-ullo
golulo	goluullo
krimulo	krimuullo
filo	fiilo
edzo	ed-zo
edzino	ed-zino
plaĉi	placzi
sekvi	sekvi
sekve	sek-ve
-ant-	-ant-
-int-	-int-
manĝante	man-dżante
kriante	kriante
trinkinte	trinkiyn-te
sendinto	sendynto
leginte	legiynnte
manĝante	mandżannte
enironte	enironnte
bonvole	bonvolle
malgranda	malgranda
akuzativo	akuza-tiyvo
akuzativon	akuza-tiyvonn
vidas	vidas
malbela	malbela
atendas	aten-das
alvenis	alvenis
bonvenon	bonvenonn
kunveno	kunveno
bonvena	bonvena
bonaj	bonai
lernejo	ler-neyo
strato	strato
tago	tago
kafejon	kafeyonn
kompreneble	kompre-ne-ble
cent	tsent
dolaroj	dolaaroj
dolaroj	dolarroi
serĉis	sseerczis
fine	fiy-ne
finfine	finfiy-ne
okazis	okazis
akcidento	aktsi-dento
poste	posste
restas	restas
profesia	professiya
rapide	rapi-de
vera	vera
letero	letero
amletero	amletero
revenis	revenis
revenintoj	revenintoy
leteroj	leteroi
lernantoj	lernantoy
lingvo	lingvo
1911	mil-nałtsent-dek-unu
lingvonivelo	lingvonivelo
estas	estas
nivelo	nivelo
devas	devas
kabei	kabei
interese	interesse
forgesos	forgesos
kafejo	kafeyo
pluraj	pluł-rai
inviti	in-viti
invitilo	invitilo
ijk	yi-yo-ko
kio	kiyo
i-j-kio	yi-yo-kiyo
i-j-k	yi-yo-ko
kongreso	kongreso
pensu	pensu
teda	teda
simple	siym-ple
tri-cent	tri-tsent
kvar-cent	kvar-tsent
preskaŭ	preskał
eblas	eblas
partopreni	partopreni
kutime	ku-tyime
kutime	kutyime
niveloj	niveloy
ĉiu-jare	czi-u-yaa-re
ĉiu-foje	czi-u-foye
alispeca	alispetsa
programeroj	programe-roi
ekzemple	ekzem-ple
tie	ti-ye
sed	sedd
viaj	viyay
ree	re-e
lecionon	letci-ononn
lavis	la-vis
trankvila	trank-viyla
trankviliĝu	trank-vilidżu
300	tri-tsent
400	kvar-tsent
leciono	letsi-ono
inter	inter
fingroj	fingroy
forlasita	forlassiyta
taso	tasso
sin	ssynn
lian	li-ann
libro	libro
dulingva	dulingva
trilingva	trilingva
iris	iris
reiris	re-iris
floroj	flo-roi
belajn	bel-aynn
disdonis	disd-onis
filon	filonn
gesinjoroj	gesinyo-roy
ringon	ringonn
ringo	ringo
demandis	de-mandis
elektos	elek-tos
ko-to-po	kai-ti-yel-plu
hejme	hey-me
pripensos	pri-pensos
certe	tserr-te
ijk-invitilo	yiyoko-invitilo
50	kvin-dek
eŭroj	eł-roy
trajno	tra-yino
70	sepdek
espereble	es-pe-rebb-lle
kiel	ki-jel
unue	u-nułe
daŭrigas	dał-riygas
planado	pla-nado
demandu	de-mandu
aferoj	afe-roy
klaraj	kla-rai
malklaraj	malkla-rai
aliĝi	alidżi
aliĝilo	alidżilo
tejo-birdo	teyo-bi-rdo
ilo	ilo
al-iĝi	al-idżi
ktp	kai-tiyelplu
esperantista	esperan-tista
birdo	bir-do
kie	ki-ye
amaso	amasso
dormigilo	dormi-gilo
junulara	yu-nulara
gastejo	gaste-yo
junulargastejo	yu-nular-gaste-yo
spertulo	sper-tulo
sidas	si-das
ŝia	szia
junaj	yułnai
hejmo	hey-mo
bonajn	bo-nainn
librojn	li-broinn
trinki	trinki
belajn	be-lainn
okulojn	okuloinn
okulojn	okułloinn
demandas	de-man-das
fratino	frati-no
forgesis	forgessis
akuzativo	akuza-ti-vo
amikon	amikonn
geamikojn	ge-amikoynn
iros	iros
kunsido	kun-sido
kunsido	kun-sjdo
facilajn	fatsilajnn
lernolibrojn	lerno-libroynn
kiujn	kiujnn
ruĝajn	rułdżajnn
eniru	eniru
manĝu	man-dżu
sufiĉan	suficzann
sufiĉas	suficzas
dolaro	do-laro
dolaroj	do-larroi
dolarojn	do-larojnn
kantisto	kantisto
vidu	vidu
rapidan	rapidann
veturilon	veturilonn
amletero	amle-tero
libron	libronn
serĉis	sserczis
libroj	libroy
lecionon	letsi-ononn
tasojn	tassojnn
lian	liyann
ellabori	el-labori
dek-tage	dek-ta-ge
vendisto	vendisto
rilatas	ri-latas
lingvohelpanto	lingwo-hellpanto
kelkaj	kelkai
vespere	wes-pe-re
paĝojn	pa-dżoynn
kelkajn	kel-kaynn
lingvon	lingvonn
situacioj	si-tuatsiyoy
ekzistas	ekzisstas
kiel	kijel
lingvoj	lingvoy
aktiva	aktiva
stilon	stilonn
subite	subite
simplan	simplann
signifas	signifas
verŝajne	verszay-ne
verŝajne	werszay-ne
sukcesis	suktsessis
iri	iri
simple	sim-ple
kutime	kuti-me
okazas	oka-zas
ĉiu-foje	czi-u-fo-ye
koncertojn	kontserrtoynn
mikso	mikso
kotizo	ko-ti-zo
daŭrigas	dał-rigas
invitilon	invitilonn
aferoj	a-fe-roy
malklaraj	mal-kla-rai
organizo	organizo
mallongigo	mallongigo
amasloĝejo	amas-lodżeyo
dormosakon	dormo-sakonn
vidos	vidos
gastejo	gas-te-yo
silento	sy-lento
konstruaĵo	konstrru-ażo
fiŝisto	fiszisto
trinkakvo	trink-akwo
malriĉa	malricza
trinkinte	trinkin-te
lernantino	lernan-tino
gitaro	gi-taro
akuzativo	akuza-tivo
vidis	vidis
kukojn	kułkoynn
fariĝis	fa-ridżis
piedo	pi-edo
piediras	pi-ed-iras
piediranto	pi-ed-iranto
vespere	wes-pere
tujmesaĝilo	tuy-mesa-dżilo
ĉiujn	cziułinn
ĉiuj	cziyui
renkonto	renkonnto
ĉiu-foje	cziyu-fo-ye
alia	a-lia
plaĉi	pla-czi
ioma	iyoma
ioma	i-yoma
-it-	-it-
bezonata	beżzonata
ilustrita	ilustrita
diversa	di-versa
agrable	agra-ble
aŭtomobilo	ałtomo-bilo
veturi	veturi
necesejo	netse-seyo
tuj	tui
kiuj	kiui
partopreni	parto-preni
ekstere	ekste-re
gepatroj	gepatroi
geedziĝi	ge-ed-zidżi
multa	multa
almenaŭ	al-menał
dis-	dis-
-uj-	-ui-
ekscii	ek-stsiyi
kuiri	kuiri
-ist-	-ist-
eksidi	eksidi
ŝtelisto	sztelisto
instruisto	instruisto
kune	ku-ne
kies	ki-yes
foje	fo-ye
foje	fo-ye
demandi	de-mandi
feliĉa	felicza
hieraŭ	hi-erał
deziri	deziri
lingva	lingva
ĝusta	dżusta
majo	ma-yo
ŝajni	szay-ni
super	super
skribi	skribi
tute	tu-te
ruĝa	rudża
forgesi	forgessi
brili	brili
permesi	permessi
tuta	tuta
decembro	de-tsembro
ludi	ludi
lito	lito
pasigi	pasigi
organizi	organizi
organizi	orga-nizi
infanĉambro	infan-czambro
grupo	grupo
dika	dika
provi	pro-vi
aŭgusto	ałgusto
inaŭguro	inałguro
rajto	raito
rajti	raiti
matene	ma-tene
tagmezo	ta-gmeso
aprilo	aprilo
posttagmeze	post-ta-gmeze
vintro	vintro
aŭtuno	ałtuno
publika	publika
flughaveno	flug-ha-weno
transirejo	trans-ireyo
vitro	vitro
okulvitroj	okul-vitroy
suno	suno
sun-floro	sułn-floro
ombrelo	ombrello
pluvi	pluvi
pluvo	pluvo
ĉiĉerono	czicze-rono
kruco	krutso
kruĉo	kruczo
vojmontrilo	voymontrilo
vojmontrilo	voymont-rilo
simpla	simpla
militi	militi
naturo	naturo
verdire	ver-di-re
kulerego	kule-rego
kontenta	kon-tenta
rozo	ro-zo
levi	le-vi
trinkmono	trink-mono
gratifiko	grati-fiko
ĉiu	cziyu
longaj	longai
bongusta	bon-gusta
broso	brosso
kiu	kiyu
tiu	tiyu
iu	iyu
neniu	neniyu
minuto	mi-nuto
bedaŭri	bedałrri
trankvila	trank-vila
linio	liniyo
bieno	bi-eno
-ebl-	-e-bl-
eble	e-ble
simili	si-mili
popolo	po-polo
nulo	nu-lo
rektangulo	rektan-gulo
triangulo	trian-gulo
kongresnumero	kongresnu-mero
uea	u-e-a
uea	u-ea
adreso	ad-resso
pasaĝerŝipo	pasadżerr-szipo
kongreslibro	kongress-libro
libroservo	libro-servo
libroŝranko	libro-szranko
radio	ra-dio
radio	ra-diyo
kapkuseno	kapkusseno
utila	u-tila
miliono	mili-ono
ĝenerala	dżene-rala
miliardo	mili-ardo
duobla	du-obla
duoble	du-oble
papero	pa-pero
dekoble	dek-oble
duono	du-ono
ĉiutage	cziyu-ta-ge
duona	du-ona
dekono	dek-ono
triono	tri-ono
okcidento	oktsi-dento
pezi	pe-zzi
bantuko	ban-tuko
sceno	stzeno
terure	te-rure
kvaropo	kva-ropo
vizitadi	vizi-tadi
familio	fami-lio
subtaso	subtasso
rilati	ri-lati
buso	busso
industrio	industriyo
glaso	glasso
inviti	in-vyiti
anstataŭ	ansstatał
krajono	kra-yono
onklo	on-klo
pruntedoni	prunte-doni
pruntepreni	prunte-preni
interesi	inte-ressi
-ig-	-igg-
premio	premiyo
komuniki	komu-niki
malvarmiĝi	malvar-midżi
daŭri	dałrri
butero	bu-tero
daŭrigi	dałrrigi
daŭrigi	dał-rrigi
konatiĝi	kona-tidżi
ĉiujn	cziyujnn
bedaŭrindas	bedał-rindas
bedaŭrinda	bedałrrinda
vendiston	vendisstonn
horoj	horoi
leterojn	le-teroynn
aŭskulti	ał-skułlti
kiaj	kiyay
ŝiaj	sziyay
vojaĝis	vo-yadżis
aŭskultinda	ałskułltinda
bedaŭrinde	bedałrrin-de
nedankinde	nedankin-de
temperaturo	tempera-turo
doktoron	dok-toronn
liajn	liyaynn
vian	viyann
semajnon	se-majnonn
semajno	semajno
tuje	tuje
utilis	u-tilis
teruraĵo	teru-rażo
proksimas	prok-simas
proksime	prokssi-me
teruriĝis	teru-ridżis
hodiaŭ	hodiyał
familioj	familyoy
hieraŭ	hiyerał
hieraŭ	hi-yerał
piediris	pi-yed-iris
tien	tiyenn
piedon	pijedonn
semajnfine	semajnfiy-ne
sub	sułb
kion	kiyonn
insistis	in-sistis
kioma	kiyoma
lastatempe	lasta-tempe
resaniĝi	ressanidżi
resaniĝis	ressanidżis
resaniĝis	ressa-nidżis
geedziĝis	ge-edzidżis
iom	iyom
iomete	iyo-me-te
prizorgu	pri-zorgu
altkvalita	alt-kvalita
pripensu	pri-pensu
dufoje	du-fo-ye
multfoje	mult-fo-ye
cezaro	tsezzaro
fariĝis	fa-riydżis
malfrue	mal-fru-e
kiam	kiyam
familio	fami-liyo
bonfarulo	bonfa-rullo
libreto	lib-reto
kiun	kiyunn
malfruas	malfruass
tiam	tiyam
scias	stsiyas
rapidege	rapidegge
gelernantojn	geler-nantoynn
diable	di-able
ĉiam	cziyam
laŭeble	lał-eb-le
diablo	di-ablo
atendis	a-tendis
tiom	tiyom
ridis	riydis
sidas	siydas
neniam	neniyam
matenan	ma-tenann
frue	fruje
ekkriis	ekkriyis
geknaboj	ge-knaboy
aliajn	a-liajnn
geknabojn	ge-knaboynn
amikojn	a-mikoynn
amikinojn	ami-kinoynn
libron	liybronn
du	duł
jarojn	yaaroynn
mian	miyann
tiun	tiyunn
kien	kiyenn
ekiris	ek-iris
kiom	kiyom
malbonaj	mal-bonai
mia	miya
miaj	miyay
miajn	miyajnn
malbonajn	malbonajnn
notojn	notojnn
muziko	mu-ziko
ideoj	ideoj
glason	glassonn
sian	siyann
kuirejon	kui-reyonn
purigos	pu-rigos
nenion	neniyonn
tiel	tiyel
kial	kiyal
renovigi	reno-vigi
puraj	purai
purajn	purajnn
sportklubo	sport-klubo
renovigi	renovigi
semajnoj	semajnoy
policiston	poli-tsistonn
veturado	ve-turado
libertempo	liber-tempo
italio	italiyo
malnovaj	malnovai
aliaj	aliyaj
libron	li-bronn
libron	libronn
ekveturas	ek-veturas
sidas	sijdas
vojaĝadus	voya-dżadus
io	iyo
rajtis	rajtis
tial	tiyal
malvarmumis	malvar-mumis
gepatroj	ge-patroi
viajn	viyajnn
gepatrojn	ge-patroynn
irus	i-rus
irus	ij-rus
dezirus	dezi-rus
parizo	pariso
diversmaniere	di-verss-mani-ere
samaj	samaj
samaj	samai
samajn	samajnn
ideojn	ideojnn
familianoj	familiyanoy
rapide	rapijde
bonvolus	bon-volus
ion	iyonn
interesaj	interesai
neinteresaj	neinteresai
ekskursi	ekskurssi
kiuj	kiyui
ia	iya
iaj	iyaj
paperoj	pa-peroyi
paperujo	pa-pe-ruyo
paperujon	pa-pe-ruyonn
paperojn	pa-pe-roynn
paperojn	pa-pe-rojnn
ĝuste	dżus-te
trifoje	trifoje
semajne	semajne
rajtas	raitas
familianoj	famili-yanoy
iun	iyunn
ridetis	ri-de-tis
liaj	liyai
realigi	rea-ligi
opinion	opi-niyonn
morgaŭan	mor-gałann
juneco	yu-netso
malsimplaj	malsimplai
laboroj	laboroi
laboroj	la-boroi
malsimplajn	malsimplajnn
laborojn	laborojnn
plisimpligi	pli-simpligi
monujon	mo-nuyonn
ekzemplojn	ekzemplojnn
feliĉigas	feli-czigas
feliĉigas	feli-czijgas
amikeco	ami-ketso
leterojn	le-teroinn
sinjorino	ssiniorino
sinjorinoj	ssiniorinoy
elstaraj	elstarai
alilandaj	alilandai
urbomezo	urbo-mezo
plue	plułe
malproksime	malprok-si-me
proksime	prok-si-me
facile	fa-tsi-le
scii	stsiyi
hommulton	hom-multonn
rideto	rydeto
ekkriis	ek-kriyis
diras	di-ras
manojn	manojnn
niaj	niyay
nia	niya
venecio	venetsiyo
nenio	neniyo
subakvigis	subak-vigis
venecion	venetsiyonn
tridekjara	tridek-yara
senkolora	senko-lora
sekretajn	sekretajnn
timas	timass
moneroj	mo-ne-roj
tiuj	tiyui
tiujn	tiujnn
trankvile	tran-kvile
ekparolis	ek-parolis
ĝustatempe	dżusta-tempe
ŝipkuron	szip-kuronn
senvorte	sen-vorte
sia	siya
paperon	pa-peronn
malhele	mal-hele
ŝlosilon	szlo-si-lonn
silentiĝis	sylen-tidżis
havinda	ha-vinda
havinda	havinnda
havindan	havinndann
plimulto	pli-multo
pripensis	pri-pensis
tio	tiyo
dumtage	dum-ta-ge
dumtage	dum-tagge
malplaĉan	mal-pla-czann
arboplena	arbo-plena
devojiĝis	devoy-idżis
ekstervoje	ekster-voje
naturaĵojn	natu-rażojnn
malsekajn	mal-sekajnn
malsekaj	mal-sekay
malsekaj	malsekaj
malfacile	malfa-tsi-le
travivaĵo	tra-vivażo
malofte	mal-of-te
antaŭeniris	antałen-iris
kastela	kas-tela
videblaj	videblai
mallaŭte	mal-lałte
direkte	di-rekte
malmulte	mal-multe
situacio	situ-atsiyo
situacio	si-tu-atsiyo
siajn	siyajn
branĉojn	branczojnn
malsekajn	malsekajnn
en	en
vizaĝojn	vi-zadżojn
industriisto	industri-isto
multpiedaj	mult-piedaj
bestetoj	bes-tetoy
liajn	liyajn
piedojn	piedojn
dolorige	dolorigge
lian	liyan
piedon	pijedon
ajn	ajn
surlokan	sur-lokann
supren	suprenn
trankvilo	trank-vilo
trankvilon	trank-vilonn
kiun	kiyun
ŝajnis	szajnis
vestojn	vestojn
policajn	politsajn
grav-tone	grav-to-ne
meze	mese
invitis	in-vi-tis
fare	farre
okazas	okasas
